Sample,MW-CAT,DOC (mg/L),Temp (C) ,Cl2 mg/L,pH,Br,t hour,TCM,BDCM,,,,,,,,,,,,,,,,,,,,,,,,
1,<500Da,0.45,19.1,1.9,6,0,3,11.52,0.00,,,,,,,,,,,,,,,,,,,,,,,,
6,<500Da,0.45,22.4,2.2,6,40,3,9.51,2.95,,,,,,,,,,,,,,,,,,,,,,,,
11,<500Da,0.45,17.2,3.0,6,80,3,8.13,4.97,,,,,,,,,,,,,,,,,,,,,,,,
16,<500Da,0.45,24.0,3.4,6,120,3,6.21,6.62,,,,,,,,,,,,,,,,,,,,,,,,
21,<500Da,0.45,18.0,1.8,6,200,3,4.49,9.28,,,,,,,,,,,,,,,,,,,,,,,,
2,<500Da,0.45,23.3,3.5,6,0,8,14.40,0.00,,,,,,,,,,,,,,,,,,,,,,,,
7,<500Da,0.45,19.7,3.2,6,40,8,11.96,3.53,,,,,,,,,,,,,,,,,,,,,,,,
12,<500Da,0.45,23.8,1.9,6,80,8,8.94,5.69,,,,,,,,,,,,,,,,,,,,,,,,
17,<500Da,0.45,15.4,3.2,6,120,8,5.94,7.34,,,,,,,,,,,,,,,,,,,,,,,,
22,<500Da,0.45,23.7,2.6,6,200,8,9.07,8.71,,,,,,,,,,,,,,,,,,,,,,,,
3,<500Da,0.45,21.5,2.8,6,0,28,16.08,0.00,,,,,,,,,,,,,,,,,,,,,,,,
8,<500Da,0.45,19.1,3.3,6,40,28,14.54,3.60,,,,,,,,,,,,,,,,,,,,,,,,
13,<500Da,0.45,20.5,3.4,6,80,28,12.24,5.76,,,,,,,,,,,,,,,,,,,,,,,,
18,<500Da,0.45,16.3,1.9,6,120,28,11.23,7.63,,,,,,,,,,,,,,,,,,,,,,,,
23,<500Da,0.45,16.8,1.7,6,200,28,10.22,9.14,,,,,,,,,,,,,,,,,,,,,,,,
4,<500Da,0.45,23.2,2.5,6,0,48,16.70,0.00,,,,,,,,,,,,,,,,,,,,,,,,
9,<500Da,0.45,20.4,1.8,6,40,48,15.01,4.25,,,,,,,,,,,,,,,,,,,,,,,,
14,<500Da,0.45,24.1,2.6,6,80,48,12.99,6.98,,,,,,,,,,,,,,,,,,,,,,,,
19,<500Da,0.45,19.1,2.4,6,120,48,11.80,10.87,,,,,,,,,,,,,,,,,,,,,,,,
24,<500Da,0.45,23.2,2.6,6,200,48,10.85,12.74,,,,,,,,,,,,,,,,,,,,,,,,
5,<500Da,0.45,15.4,2.7,6,0,96,18.45,0.00,,,,,,,,,,,,,,,,,,,,,,,,
10,<500Da,0.45,15.1,1.9,6,40,96,16.63,4.75,,,,,,,,,,,,,,,,,,,,,,,,
15,<500Da,0.45,23.1,2.4,6,80,96,15.52,7.78,,,,,,,,,,,,,,,,,,,,,,,,
20,<500Da,0.45,15.9,1.5,6,120,96,14.34,11.81,,,,,,,,,,,,,,,,,,,,,,,,
25,<500Da,0.45,18.9,1.9,6,200,96,13.15,14.26,,,,,,,,,,,,,,,,,,,,,,,,
26,<500Da,0.45,24.1,1.9,8.5,0,3,12.53,0.00,,,,,,,,,,,,,,,,,,,,,,,,
27,<500Da,0.45,23.8,3.1,8.5,40,3,11.66,2.88,,,,,,,,,,,,,,,,,,,,,,,,
28,<500Da,0.45,20.6,1.7,8.5,80,3,10.37,3.02,,,,,,,,,,,,,,,,,,,,,,,,
29,<500Da,0.45,23.8,2.8,8.5,120,3,9.50,4.90,,,,,,,,,,,,,,,,,,,,,,,,
30,<500Da,0.45,24.8,1.8,8.5,200,3,8.93,5.90,,,,,,,,,,,,,,,,,,,,,,,,
31,<500Da,0.45,18.9,2.6,8.5,0,8,14.69,0.00,,,,,,,,,,,,,,,,,,,,,,,,
32,<500Da,0.45,24.3,2.0,8.5,40,8,13.10,2.95,,,,,,,,,,,,,,,,,,,,,,,,
33,<500Da,0.45,24.0,1.9,8.5,80,8,11.66,3.67,,,,,,,,,,,,,,,,,,,,,,,,
34,<500Da,0.45,16.2,3.4,8.5,120,8,10.51,5.76,,,,,,,,,,,,,,,,,,,,,,,,
35,<500Da,0.45,24.0,2.8,8.5,200,8,10.22,6.77,,,,,,,,,,,,,,,,,,,,,,,,
36,<500Da,0.45,17.2,2.3,8.5,0,28,16.56,0.00,,,,,,,,,,,,,,,,,,,,,,,,
37,<500Da,0.45,23.2,2.4,8.5,40,28,14.54,3.46,,,,,,,,,,,,,,,,,,,,,,,,
38,<500Da,0.45,17.2,1.5,8.5,80,28,13.25,5.11,,,,,,,,,,,,,,,,,,,,,,,,
39,<500Da,0.45,15.7,1.6,8.5,120,28,12.10,6.48,,,,,,,,,,,,,,,,,,,,,,,,
40,<500Da,0.45,23.7,3.0,8.5,200,28,10.94,7.63,,,,,,,,,,,,,,,,,,,,,,,,
41,<500Da,0.45,19.9,1.5,8.5,0,48,18.69,0.00,,,,,,,,,,,,,,,,,,,,,,,,
42,<500Da,0.45,24.6,3.0,8.5,40,48,15.92,5.04,,,,,,,,,,,,,,,,,,,,,,,,
43,<500Da,0.45,24.5,2.0,8.5,80,48,14.65,6.98,,,,,,,,,,,,,,,,,,,,,,,,
44,<500Da,0.45,16.5,1.6,8.5,120,48,13.31,9.72,,,,,,,,,,,,,,,,,,,,,,,,
45,<500Da,0.45,19.3,2.3,8.5,200,48,12.20,11.38,,,,,,,,,,,,,,,,,,,,,,,,
46,<500Da,0.45,16.1,2.0,8.5,0,96,20.04,0.00,,,,,,,,,,,,,,,,,,,,,,,,
47,<500Da,0.45,20.4,2.5,8.5,40,96,18.06,5.76,,,,,,,,,,,,,,,,,,,,,,,,
48,<500Da,0.45,19.6,2.8,8.5,80,96,16.63,8.36,,,,,,,,,,,,,,,,,,,,,,,,
49,<500Da,0.45,22.5,2.7,8.5,120,96,15.92,10.53,,,,,,,,,,,,,,,,,,,,,,,,
50,<500Da,0.45,15.9,1.9,8.5,200,96,14.41,11.39,,,,,,,,,,,,,,,,,,,,,,,,
51,500Da-1kDa,0.57,23.8,3.0,6,0,3,15.68,0.00,,,,,,,,,,,,,,,,,,,,,,,,
56,500Da-1kDa,0.57,17.3,2.0,6,40,3,14.34,2.66,,,,,,,,,,,,,,,,,,,,,,,,
61,500Da-1kDa,0.57,23.6,3.0,6,80,3,13.07,3.74,,,,,,,,,,,,,,,,,,,,,,,,
66,500Da-1kDa,0.57,23.4,2.4,6,120,3,11.96,5.83,,,,,,,,,,,,,,,,,,,,,,,,
71,500Da-1kDa,0.57,15.8,1.8,6,200,3,10.85,7.56,,,,,,,,,,,,,,,,,,,,,,,,
52,500Da-1kDa,0.57,15.5,2.8,6,0,8,16.78,0.00,,,,,,,,,,,,,,,,,,,,,,,,
57,500Da-1kDa,0.57,24.5,2.6,6,40,8,15.57,3.02,,,,,,,,,,,,,,,,,,,,,,,,
62,500Da-1kDa,0.57,21.6,2.1,6,80,8,13.78,5.04,,,,,,,,,,,,,,,,,,,,,,,,
67,500Da-1kDa,0.57,17.9,2.8,6,120,8,13.10,6.70,,,,,,,,,,,,,,,,,,,,,,,,
72,500Da-1kDa,0.57,22.0,2.3,6,200,8,12.43,8.28,,,,,,,,,,,,,,,,,,,,,,,,
53,500Da-1kDa,0.57,17.9,1.7,6,0,28,17.66,0.00,,,,,,,,,,,,,,,,,,,,,,,,
58,500Da-1kDa,0.57,17.5,3.3,6,40,28,16.36,3.31,,,,,,,,,,,,,,,,,,,,,,,,
63,500Da-1kDa,0.57,17.9,2.0,6,80,28,14.57,5.33,,,,,,,,,,,,,,,,,,,,,,,,
68,500Da-1kDa,0.57,22.1,3.2,6,120,28,14.75,7.27,,,,,,,,,,,,,,,,,,,,,,,,
73,500Da-1kDa,0.57,18.5,3.3,6,200,28,13.74,9.58,,,,,,,,,,,,,,,,,,,,,,,,
54,500Da-1kDa,0.57,20.7,2.9,6,0,48,18.29,0.00,,,,,,,,,,,,,,,,,,,,,,,,
59,500Da-1kDa,0.57,20.4,2.3,6,40,48,17.82,3.17,,,,,,,,,,,,,,,,,,,,,,,,
64,500Da-1kDa,0.57,16.7,3.5,6,80,48,17.66,6.55,,,,,,,,,,,,,,,,,,,,,,,,
69,500Da-1kDa,0.57,24.1,2.1,6,120,48,17.34,11.02,,,,,,,,,,,,,,,,,,,,,,,,
74,500Da-1kDa,0.57,21.5,2.5,6,200,48,15.29,13.03,,,,,,,,,,,,,,,,,,,,,,,,
55,500Da-1kDa,0.57,18.8,2.0,6,0,96,18.45,0.00,,,,,,,,,,,,,,,,,,,,,,,,
60,500Da-1kDa,0.57,18.0,2.0,6,40,96,16.63,3.67,,,,,,,,,,,,,,,,,,,,,,,,
65,500Da-1kDa,0.57,24.6,3.2,6,80,96,16.27,7.78,,,,,,,,,,,,,,,,,,,,,,,,
